& CONDICOES INICIAIS DAS UNIDADES                
&                                                
&Flags Ativos
UCTPAR 2
UCTERM 2
PINT
REGRANPTV     1
AVLCMO 1
&
&Flags Inativos
&UCTBUSLOC
&UCTHEURFP   1 100
&CONSTDADOS 0
&AJUSTEFCF
&TOLERILH 1
&CROSSOVER 1
&ENGOLIMENTO 0
&
& CONDICOES INICIAIS DAS UNIDADES                
&                                                
INIT                                             
&us     nome       ug   st   GerInic     tempo MH A/D
&XX XXXXXXXXXXXX  XXX   XX   XXXXXXXXXX  XXXXX  X  X 
  1  ANGRA 1        1    1       640.00   9027  0  0
  4  ST.CRUZ 34     3    0         0.00  13244  0  0
  4  ST.CRUZ 34     4    0         0.00  13244  0  0
  9  R.SILVEIRA     1    0         0.00  13244  0  0
  9  R.SILVEIRA     2    0         0.00  13244  0  0
 12  CUIABA G CC    1    0         0.00   2328  1  0
 13  ANGRA 2        1    1      1200.00   5279  1  0
 15  LINHARES       1    1        51.00  10849  0  0
 15  LINHARES       2    1        51.00   6803  0  0
 15  LINHARES       3    1        43.00  10849  0  0
 15  LINHARES       4    1        51.00   6768  0  0
 21  MARANHAO V     1    0         0.00    647  0  0
 24  J.LACERDA C    7    1       180.01    213  0  0
 25  J.LACERDA B    5    1        80.01   2249  0  0
 25  J.LACERDA B    6    1        80.00     17  1  0
 26  J.LACERDA A1   1    1        35.00     60  0  0
 26  J.LACERDA A1   2    0         0.00    106  0  0
 27  J.LACERDA A2   3    1        35.00    257  1  0
 27  J.LACERDA A2   4    1        35.00    137  1  0
 28  FIGUEIRA       1    0         0.00  13244  0  0
 28  FIGUEIRA       3    0         0.00  13244  0  0
 35  URUGUAIANA     1    0         0.00  13244  0  0
 35  URUGUAIANA     2    0         0.00  13244  0  0
 35  URUGUAIANA     3    0         0.00  13244  0  0
 36  MARANHAO IV    1    0         0.00    641  0  0
 42  FORTALEZA      1    0         0.00  11737  0  0
 42  FORTALEZA      2    0         0.00  11737  0  0
 42  FORTALEZA      3    0         0.00   1514  0  0
 43  TERMOBAHIA     1    0         0.00   2697  0  0
 46  N.VENECIA 2    1    0         0.00   1480  1  0
 47  TERMORIO       1    0         0.00   2158  1  0
 47  TERMORIO       2    0         0.00   3382  1  0
 47  TERMORIO       3    0         0.00  10966  0  0
 47  TERMORIO       4    0         0.00  10966  0  0
 47  TERMORIO       5    0         0.00  10966  0  0
 47  TERMORIO       6    0         0.00   1776  0  0
 47  TERMORIO       7    0         0.00   1656  0  0
 47  TERMORIO       8    0         0.00  10966  0  0
 47  TERMORIO       9    0         0.00   2662  0  0
 47  TERMORIO      10    0         0.00  10966  0  0
 47  TERMORIO      11    0         0.00   1704  0  0
 47  TERMORIO      12    0         0.00   2243  1  0
 47  TERMORIO      13    0         0.00   1660  0  0
 47  TERMORIO      14    0         0.00   2832  0  0
 47  TERMORIO      15    0         0.00   2834  0  0
 47  TERMORIO      16    0         0.00   9396  0  0
 47  TERMORIO      17    0         0.00   1630  1  0
 47  TERMORIO      18    0         0.00   2422  1  0
 47  TERMORIO      19    0         0.00   5736  0  0
 47  TERMORIO      20    0         0.00   5160  0  0
 47  TERMORIO      21    0         0.00   7968  1  0
 47  TERMORIO      22    0         0.00   1073  1  0
 47  TERMORIO      23    0         0.00   7968  1  0
 47  TERMORIO      24    0         0.00  10966  0  0
 47  TERMORIO      25    0         0.00  10966  0  0
 47  TERMORIO      26    0         0.00  10966  0  0
 47  TERMORIO      27    0         0.00   1238  1  0
 47  TERMORIO      28    0         0.00  10966  0  0
 47  TERMORIO      29    0         0.00  10966  0  0
 47  TERMORIO      30    0         0.00  10966  0  0
 47  TERMORIO      31    0         0.00    247  0  0
 48  ARAUCARIA      1    0         0.00   8662  1  0
 48  ARAUCARIA      2    0         0.00   8662  1  0
 48  ARAUCARIA      3    0         0.00   2662  1  0
 49  VIANA          1    0         0.00    910  0  0
 49  VIANA          2    0         0.00    910  0  0
 49  VIANA          3    0         0.00    910  0  0
 49  VIANA          4    0         0.00    910  0  0
 50  PIRAT.12 G     1    0         0.00  13244  0  0
 50  PIRAT.12 G     2    0         0.00  13244  0  0
 52  CAMPINA GDE    1    0         0.00   2672  1  0
 52  CAMPINA GDE    2    0         0.00   2663  0  0
 52  CAMPINA GDE    3    0         0.00   2665  1  0
 52  CAMPINA GDE    4    0         0.00   2663  0  0
 53  GLOBAL I       1    0         0.00   9336  0  0
 53  GLOBAL I       2    0         0.00   1747  0  0
 53  GLOBAL I       3    0         0.00   9336  0  0
 53  GLOBAL I       4    0         0.00   9336  0  0
 53  GLOBAL I       5    0         0.00   9336  0  0
 53  GLOBAL I       6    0         0.00   9336  0  0
 53  GLOBAL I       7    0         0.00   2953  0  0
 53  GLOBAL I       8    0         0.00   9336  0  0
 53  GLOBAL I       9    0         0.00   9336  0  0
 53  GLOBAL I      10    0         0.00   9336  0  0
 53  GLOBAL I      11    0         0.00   9336  0  0
 54  JUIZ DE FORA   1    0         0.00   1173  0  0
 54  JUIZ DE FORA   2    0         0.00   1278  1  0
 55  GLOBAL II      1    0         0.00  13244  0  0
 55  GLOBAL II      2    0         0.00   9336  0  0
 55  GLOBAL II      3    0         0.00  10676  0  0
 55  GLOBAL II      4    0         0.00   9336  0  0
 55  GLOBAL II      5    0         0.00   9336  0  0
 55  GLOBAL II      6    0         0.00   9336  0  0
 55  GLOBAL II      7    0         0.00   9336  0  0
 55  GLOBAL II      8    0         0.00   9336  0  0
 55  GLOBAL II      9    0         0.00   9336  0  0
 55  GLOBAL II     10    0         0.00   9336  0  0
 55  GLOBAL II     11    0         0.00   9336  0  0
 57  MARACANAU I    1    0         0.00   3945  1  0
 57  MARACANAU I    2    0         0.00   3945  1  0
 57  MARACANAU I    3    0         0.00   2663  1  0
 57  MARACANAU I    4    0         0.00   2663  1  0
 57  MARACANAU I    5    0         0.00   2705  1  0
 57  MARACANAU I    6    0         0.00   3945  1  0
 57  MARACANAU I    7    0         0.00   2663  1  0
 57  MARACANAU I    8    0         0.00   2663  1  0
 58  TERMOCEARA     1    0         0.00   1722  0  0
 58  TERMOCEARA     2    0         0.00   1679  0  0
 58  TERMOCEARA     3    0         0.00   1686  1  0
 58  TERMOCEARA     4    0         0.00  10248  1  0
 60  NORTEFLU       1    0         0.00  16503  0  0
 60  NORTEFLU       2    0         0.00  16503  0  0
 60  NORTEFLU       3    0         0.00  16503  0  0
 60  NORTEFLU       4    1       500.00    144  0  0
 60  NORTEFLU       5    0         0.00    360  0  0
 60  NORTEFLU       6    0         0.00    945  1  0
 60  NORTEFLU       7    0         0.00    144  0  0
 62  SEROPEDICA     1    0         0.00     54  1  0
 62  SEROPEDICA     2    0         0.00   1686  0  0
 62  SEROPEDICA     3    0         0.00   1318  1  0
 62  SEROPEDICA     4    0         0.00     48  1  0
 62  SEROPEDICA     5    0         0.00   4170  0  0
 62  SEROPEDICA     6    0         0.00   1655  0  0
 62  SEROPEDICA     7    0         0.00   2406  1  0
 62  SEROPEDICA     8    0         0.00   2498  1  0
 63  IBIRITE        1    0         0.00   1368  0  0
 64  CANOAS         1    0         0.00   2662  1  0
 67  TERMONE        1    0         0.00   2172  0  0
 67  TERMONE        2    0         0.00   2010  1  0
 67  TERMONE        3    0         0.00   1716  0  0
 68  TRES LAGOAS    1    0         0.00    251  0  0
 68  TRES LAGOAS    2    0         0.00   8207  0  0
 68  TRES LAGOAS    3    0         0.00  12912  0  0
 68  TRES LAGOAS    4    0         0.00  10872  1  0
 68  TRES LAGOAS    5    0         0.00  10872  1  0
 68  TRES LAGOAS    6    0         0.00   2035  1  0
 68  TRES LAGOAS    7    0         0.00  10872  0  0
 68  TRES LAGOAS    8    0         0.00   3888  0  0
 68  TRES LAGOAS    9    0         0.00  10872  0  0
 68  TRES LAGOAS   10    0         0.00   3750  0  0
 68  TRES LAGOAS   11    0         0.00   3840  0  0
 68  TRES LAGOAS   12    0         0.00  10848  0  0
 68  TRES LAGOAS   13    0         0.00   1514  0  0
 68  TRES LAGOAS   14    0         0.00   3528  0  0
 68  TRES LAGOAS   15    0         0.00   2326  1  0
 69  TERMOPB        1    0         0.00   2010  0  0
 69  TERMOPB        2    0         0.00    801  0  0
 69  TERMOPB        3    0         0.00    632  1  0
 70  GERAMAR II     1    0         0.00   2663  0  0
 70  GERAMAR II     2    0         0.00   2663  1  0
 70  GERAMAR II     3    0         0.00   2663  0  0
 70  GERAMAR II     4    0         0.00   2663  0  0
 73  GERAMAR I      1    0         0.00   2663  0  0
 73  GERAMAR I      2    0         0.00   2663  0  0
 73  GERAMAR I      3    0         0.00   2663  0  0
 73  GERAMAR I      4    0         0.00   2663  1  0
 74  FAFEN          1    0         0.00  10190  0  0
 74  FAFEN          2    0         0.00  12196  0  0
 74  FAFEN          3    0         0.00   1655  1  0
 74  FAFEN          4    0         0.00  12912  0  0
 83  VALE DO ACU    1    0         0.00   1823  0  0
 83  VALE DO ACU    2    0         0.00   6725  0  0
 86  ST.CRUZ NOVA  11    0         0.00    144  1  0
 86  ST.CRUZ NOVA  21    0         0.00    144  1  0
 90  TERMOMACAE     1    0         0.00   2659  0  0
 90  TERMOMACAE     2    0         0.00  12912  0  0
 90  TERMOMACAE     3    0         0.00   3295  1  0
 90  TERMOMACAE     4    0         0.00   2917  0  0
 90  TERMOMACAE     5    0         0.00  12912  0  0
 90  TERMOMACAE     6    0         0.00   1943  0  0
 90  TERMOMACAE     7    0         0.00  12912  0  0
 90  TERMOMACAE     8    0         0.00  12912  0  0
 90  TERMOMACAE     9    0         0.00  12912  0  0
 90  TERMOMACAE    10    0         0.00  12912  0  0
 90  TERMOMACAE    11    0         0.00   3167  0  0
 90  TERMOMACAE    12    0         0.00   3173  1  0
 90  TERMOMACAE    13    0         0.00   2799  1  0
 90  TERMOMACAE    14    0         0.00   2872  0  0
 90  TERMOMACAE    15    0         0.00   3107  0  0
 90  TERMOMACAE    16    0         0.00  12912  0  0
 90  TERMOMACAE    17    0         0.00   2841  1  0
 90  TERMOMACAE    18    0         0.00   1968  0  0
 90  TERMOMACAE    19    0         0.00   1985  0  0
 90  TERMOMACAE    20    0         0.00   2664  0  0
 96  TERMOPE        1    0         0.00   8171  0  0
