& CONDICOES INICIAIS DAS UNIDADES                
&                                                
&Flags Ativos
UCTPAR 2
UCTERM 2
PINT
REGRANPTV     1
AVLCMO 1
&
&Flags Inativos
&UCTBUSLOC
&UCTHEURFP   1 100
&CONSTDADOS 0
&AJUSTEFCF
&TOLERILH 1
&CROSSOVER 1
&ENGOLIMENTO 0
&
& CONDICOES INICIAIS DAS UNIDADES                
&                                                
INIT                                             
&us     nome       ug   st   GerInic     tempo MH A/D
&XX XXXXXXXXXXXX  XXX   XX   XXXXXXXXXX  XXXXX  X  X 
  1  ANGRA 1        1    1       640.00   8691  0  0
  4  ST.CRUZ 34     3    0         0.00  12908  0  0
  4  ST.CRUZ 34     4    0         0.00  12908  0  0
  9  R.SILVEIRA     1    0         0.00  12908  0  0
  9  R.SILVEIRA     2    0         0.00  12908  0  0
 12  CUIABA G CC    1    0         0.00   1992  1  0
 13  ANGRA 2        1    1      1205.00   4943  1  0
 15  LINHARES       1    1        51.00  10513  0  0
 15  LINHARES       2    1        51.00   6467  0  0
 15  LINHARES       3    1        51.00  10513  0  0
 15  LINHARES       4    1        43.00   6432  0  0
 21  MARANHAO V     1    0         0.00    311  0  0
 24  J.LACERDA C    7    1       180.01    261  0  0
 25  J.LACERDA B    5    1        80.01   1913  0  0
 25  J.LACERDA B    6    1        80.00    353  1  0
 26  J.LACERDA A1   1    0         0.00    210  1  0
 26  J.LACERDA A1   2    0         0.00    212  0  0
 27  J.LACERDA A2   3    0         0.00     46  1  0
 27  J.LACERDA A2   4    1        35.01     46  1  0
 28  FIGUEIRA       1    0         0.00  12908  0  0
 28  FIGUEIRA       3    0         0.00  12908  0  0
 35  URUGUAIANA     1    0         0.00  12908  0  0
 35  URUGUAIANA     2    0         0.00  12908  0  0
 35  URUGUAIANA     3    0         0.00  12908  0  0
 36  MARANHAO IV    1    0         0.00    305  0  0
 42  FORTALEZA      1    0         0.00  11401  0  0
 42  FORTALEZA      2    0         0.00  11401  0  0
 42  FORTALEZA      3    0         0.00   1178  0  0
 43  TERMOBAHIA     1    0         0.00   2361  0  0
 46  N.VENECIA 2    1    0         0.00   1144  1  0
 47  TERMORIO       1    0         0.00   1822  1  0
 47  TERMORIO       2    0         0.00   3046  1  0
 47  TERMORIO       3    0         0.00  10630  0  0
 47  TERMORIO       4    0         0.00  10630  0  0
 47  TERMORIO       5    0         0.00  10630  0  0
 47  TERMORIO       6    0         0.00   1440  0  0
 47  TERMORIO       7    0         0.00   1320  0  0
 47  TERMORIO       8    0         0.00  10630  0  0
 47  TERMORIO       9    0         0.00   2326  0  0
 47  TERMORIO      10    0         0.00  10630  0  0
 47  TERMORIO      11    0         0.00   1368  0  0
 47  TERMORIO      12    0         0.00   1907  1  0
 47  TERMORIO      13    0         0.00   1324  0  0
 47  TERMORIO      14    0         0.00   2496  0  0
 47  TERMORIO      15    0         0.00   2498  0  0
 47  TERMORIO      16    0         0.00   9060  0  0
 47  TERMORIO      17    0         0.00   1294  1  0
 47  TERMORIO      18    0         0.00   2086  1  0
 47  TERMORIO      19    0         0.00   5400  0  0
