(-----------------------------------------------------------------------)
(Arquivos com Dados Eletricos para o DESSEM                             )
(-----------------------------------------------------------------------)
(
( Arquivos de caso base                                                  
(### (Id C. Base)  (Nome arquivo Caso Base           )                   
1    leve          leve        .pwf
2    media         media       .pwf
3    pesada        pesada      .pwf
99999
(( Alteracoes dos casos base
(### (Id Patamar) YYYYMMDD HH MM TIME T Base (Nome arquivo patamar)
  01 Estagio01    20211217  0  0  0.5      1 pat01.afp
  02 Estagio02    20211217  0 30  0.5      1 pat02.afp
  03 Estagio03    20211217  1  0  0.5      1 pat03.afp
  04 Estagio04    20211217  1 30  0.5      1 pat04.afp
  05 Estagio05    20211217  2  0  0.5      1 pat05.afp
  06 Estagio06    20211217  2 30  0.5      1 pat06.afp
  07 Estagio07    20211217  3  0  0.5      1 pat07.afp
  08 Estagio08    20211217  3 30  0.5      1 pat08.afp
  09 Estagio09    20211217  4  0  0.5      1 pat09.afp
  10 Estagio10    20211217  4 30  0.5      1 pat10.afp
  11 Estagio11    20211217  5  0  0.5      1 pat11.afp
  12 Estagio12    20211217  5 30  0.5      1 pat12.afp
  13 Estagio13    20211217  6  0  0.5      1 pat13.afp
  14 Estagio14    20211217  6 30  0.5      1 pat14.afp
  15 Estagio15    20211217  7  0  0.5      2 pat15.afp
  16 Estagio16    20211217  7 30  0.5      2 pat16.afp
  17 Estagio17    20211217  8  0  0.5      2 pat17.afp
  18 Estagio18    20211217  8 30  0.5      2 pat18.afp
  19 Estagio19    20211217  9  0  0.5      2 pat19.afp
  20 Estagio20    20211217  9 30  0.5      2 pat20.afp
  21 Estagio21    20211217 10  0  0.5      2 pat21.afp
  22 Estagio22    20211217 10 30  0.5      2 pat22.afp
  23 Estagio23    20211217 11  0  0.5      2 pat23.afp
  24 Estagio24    20211217 11 30  0.5      2 pat24.afp
  25 Estagio25    20211217 12  0  0.5      2 pat25.afp
  26 Estagio26    20211217 12 30  0.5      2 pat26.afp
  27 Estagio27    20211217 13  0  0.5      2 pat27.afp
  28 Estagio28    20211217 13 30  0.5      2 pat28.afp
  29 Estagio29    20211217 14  0  0.5      2 pat29.afp
  30 Estagio30    20211217 14 30  0.5      2 pat30.afp
  31 Estagio31    20211217 15  0  0.5      2 pat31.afp
  32 Estagio32    20211217 15 30  0.5      2 pat32.afp
  33 Estagio33    20211217 16  0  0.5      2 pat33.afp
  34 Estagio34    20211217 16 30  0.5      2 pat34.afp
  35 Estagio35    20211217 17  0  0.5      3 pat35.afp
  36 Estagio36    20211217 17 30  0.5      3 pat36.afp
  37 Estagio37    20211217 18  0  0.5      3 pat37.afp
  38 Estagio38    20211217 18 30  0.5      3 pat38.afp
  39 Estagio39    20211217 19  0  0.5      3 pat39.afp
  40 Estagio40    20211217 19 30  0.5      3 pat40.afp
  41 Estagio41    20211217 20  0  0.5      3 pat41.afp
  42 Estagio42    20211217 20 30  0.5      3 pat42.afp
  43 Estagio43    20211217 21  0  0.5      3 pat43.afp
  44 Estagio44    20211217 21 30  0.5      3 pat44.afp
  45 Estagio45    20211217 22  0  0.5      2 pat45.afp
  46 Estagio46    20211217 22 30  0.5      2 pat46.afp
  47 Estagio47    20211217 23  0  0.5      2 pat47.afp
  48 Estagio48    20211217 23 30  0.5      2 pat48.afp
99999
FIM
