& CONDICOES INICIAIS DAS UNIDADES                
&                                                
&Flags Ativos
UCTPAR 2
UCTERM 2
PINT
REGRANPTV     1
AVLCMO 1
&
&Flags Inativos
&UCTBUSLOC
&UCTHEURFP   1 100
&CONSTDADOS 0
&AJUSTEFCF
&TOLERILH 1
&CROSSOVER 1
&ENGOLIMENTO 0
&
& CONDICOES INICIAIS DAS UNIDADES                
&                                                
INIT                                             
&us     nome       ug   st   GerInic     tempo MH A/D
&XX XXXXXXXXXXXX  XXX   XX   XXXXXXXXXX  XXXXX  X  X 
  1  ANGRA 1        1    1       640.00   9363  0  0
  4  ST.CRUZ 34     3    0         0.00  13580  0  0
  4  ST.CRUZ 34     4    0         0.00  13580  0  0
  9  R.SILVEIRA     1    0         0.00  13580  0  0
  9  R.SILVEIRA     2    0         0.00  13580  0  0
 12  CUIABA G CC    1    0         0.00   2664  1  0
 13  ANGRA 2        1    1      1205.00   5615  1  0
 15  LINHARES       1    1        25.00    106  0  0
 15  LINHARES       2    1        51.00    106  0  0
 15  LINHARES       3    1        44.00    106  0  0
 15  LINHARES       4    1        25.00    106  0  0
 21  MARANHAO V     1    0         0.00    983  0  0
 24  J.LACERDA C    7    0         0.00    192  0  0
 25  J.LACERDA B    5    0         0.00    146  0  0
 25  J.LACERDA B    6    1        80.01    353  1  0
 26  J.LACERDA A1   1    0         0.00     50  0  0
 26  J.LACERDA A1   2    1        35.01     20  0  0
 27  J.LACERDA A2   3    1        35.01     89  1  0
 27  J.LACERDA A2   4    1        35.00    142  1  0
 28  FIGUEIRA       1    0         0.00  13580  0  0
 28  FIGUEIRA       3    0         0.00  13580  0  0
 35  URUGUAIANA     1    0         0.00  13580  0  0
 35  URUGUAIANA     2    0         0.00  13580  0  0
 35  URUGUAIANA     3    0         0.00  13580  0  0
 36  MARANHAO IV    1    0         0.00    977  0  0
 42  FORTALEZA      1    0         0.00  12073  0  0
 42  FORTALEZA      2    0         0.00  12073  0  0
 42  FORTALEZA      3    0         0.00   1850  0  0
 43  TERMOBAHIA     1    0         0.00   3033  0  0
 46  N.VENECIA 2    1    0         0.00   1816  1  0
 47  TERMORIO       1    0         0.00   2494  1  0
 47  TERMORIO       2    0         0.00   3718  1  0
 47  TERMORIO       3    0         0.00  11302  0  0
 47  TERMORIO       4    0         0.00  11302  0  0
 47  TERMORIO       5    0         0.00  11302  0  0
 47  TERMORIO       6    0         0.00   2112  0  0
 47  TERMORIO       7    0         0.00   1992  0  0
 47  TERMORIO       8    0         0.00  11302  0  0
 47  TERMORIO       9    0         0.00   2998  0  0
 47  TERMORIO      10    0         0.00  11302  0  0
 47  TERMORIO      11    0         0.00   2040  0  0
 47  TERMORIO      12    0         0.00   2579  1  0
 47  TERMORIO      13    0         0.00   1996  0  0
 47  TERMORIO      14    0         0.00   3168  0  0
 47  TERMORIO      15    0         0.00   3170  0  0
 47  TERMORIO      16    0         0.00   9732  0  0
 47  TERMORIO      17    0         0.00   1966  1  0
 47  TERMORIO      18    0         0.00   2758  1  0
 47  TERMORIO      19    0         0.00   6072  0  0
 47  TERMORIO      20    0         0.00   5496  0  0
 47  TERMORIO      21    0         0.00   8304  1  0
 47  TERMORIO      22    0         0.00   1409  1  0
 47  TERMORIO      23    0         0.00   8304  1  0
 47  TERMORIO      24    0         0.00  11302  0  0
 47  TERMORIO      25    0         0.00  11302  0  0
 47  TERMORIO      26    0         0.00  11302  0  0
 47  TERMORIO      27    0         0.00   1574  1  0
 47  TERMORIO      28    0         0.00  11302  0  0
 47  TERMORIO      29    0         0.00  11302  0  0
 47  TERMORIO      30    0         0.00  11302  0  0
 47  TERMORIO      31    0         0.00    583  0  0
 48  ARAUCARIA      1    0         0.00   8998  1  0
 48  ARAUCARIA      2    0         0.00   8998  1  0
 48  ARAUCARIA      3    0         0.00   2998  1  0
 49  VIANA          1    0         0.00   1246  0  0
 49  VIANA          2    0         0.00   1246  0  0
 49  VIANA          3    0         0.00   1246  0  0
 49  VIANA          4    0         0.00   1246  0  0
 50  PIRAT.12 G     1    0         0.00  13580  0  0
 50  PIRAT.12 G     2    0         0.00  13580  0  0
 52  CAMPINA GDE    1    0         0.00   3008  1  0
 52  CAMPINA GDE    2    0         0.00   2999  0  0
 52  CAMPINA GDE    3    0         0.00   3001  1  0
 52  CAMPINA GDE    4    0         0.00   2999  0  0
 53  GLOBAL I       1    0         0.00   9672  0  0
 53  GLOBAL I       2    0         0.00   2083  0  0
 53  GLOBAL I       3    0         0.00   9672  0  0
 53  GLOBAL I       4    0         0.00   9672  0  0
 53  GLOBAL I       5    0         0.00   9672  0  0
 53  GLOBAL I       6    0         0.00   9672  0  0
 53  GLOBAL I       7    0         0.00   3289  0  0
 53  GLOBAL I       8    0         0.00   9672  0  0
 53  GLOBAL I       9    0         0.00   9672  0  0
 53  GLOBAL I      10    0         0.00   9672  0  0
 53  GLOBAL I      11    0         0.00   9672  0  0
 54  JUIZ DE FORA   1    0         0.00   1509  0  0
 54  JUIZ DE FORA   2    0         0.00   1614  1  0
 55  GLOBAL II      1    0         0.00  13580  0  0
 55  GLOBAL II      2    0         0.00   9672  0  0
 55  GLOBAL II      3    0         0.00  11012  0  0
 55  GLOBAL II      4    0         0.00   9672  0  0
 55  GLOBAL II      5    0         0.00   9672  0  0
 55  GLOBAL II      6    0         0.00   9672  0  0
 55  GLOBAL II      7    0         0.00   9672  0  0
 55  GLOBAL II      8    0         0.00   9672  0  0
 55  GLOBAL II      9    0         0.00   9672  0  0
 55  GLOBAL II     10    0         0.00   9672  0  0
 55  GLOBAL II     11    0         0.00   9672  0  0
 57  MARACANAU I    1    0         0.00    263  1  0
 57  MARACANAU I    2    0         0.00    263  1  0
 57  MARACANAU I    3    0         0.00    263  1  0
 57  MARACANAU I    4    0         0.00    263  1  0
 57  MARACANAU I    5    0         0.00    263  1  0
 57  MARACANAU I    6    0         0.00   4281  1  0
 57  MARACANAU I    7    0         0.00    263  1  0
 57  MARACANAU I    8    0         0.00   4281  1  0
 58  TERMOCEARA     1    0         0.00   2058  0  0
 58  TERMOCEARA     2    0         0.00   2015  0  0
 58  TERMOCEARA     3    0         0.00   2022  1  0
 58  TERMOCEARA     4    0         0.00  10584  1  0
 60  NORTEFLU       1    0         0.00  16839  0  0
 60  NORTEFLU       2    0         0.00  16839  0  0
 60  NORTEFLU       3    0         0.00  16839  0  0
 60  NORTEFLU       4    1       500.00    216  0  0
 60  NORTEFLU       5    0         0.00    696  0  0
 60  NORTEFLU       6    0         0.00   1281  1  0
 60  NORTEFLU       7    0         0.00    216  0  0
 62  SEROPEDICA     1    0         0.00    390  1  0
 62  SEROPEDICA     2    0         0.00   2022  0  0
 62  SEROPEDICA     3    0         0.00   1654  1  0
 62  SEROPEDICA     4    0         0.00    384  1  0
 62  SEROPEDICA     5    0         0.00    246  0  0
 62  SEROPEDICA     6    0         0.00    240  1  0
 62  SEROPEDICA     7    0         0.00   2742  1  0
 62  SEROPEDICA     8    0         0.00   2834  1  0
 63  IBIRITE        1    0         0.00   1704  0  0
 64  CANOAS         1    0         0.00   2998  1  0
 67  TERMONE        1    0         0.00    261  1  0
 67  TERMONE        2    0         0.00    284  1  0
 67  TERMONE        3    0         0.00   2052  0  0
 68  TRES LAGOAS    1    0         0.00    587  0  0
 68  TRES LAGOAS    2    0         0.00   8543  0  0
 68  TRES LAGOAS    3    0         0.00  13248  0  0
 68  TRES LAGOAS    4    0         0.00  11208  1  0
 68  TRES LAGOAS    5    0         0.00  11208  1  0
 68  TRES LAGOAS    6    0         0.00   2371  1  0
 68  TRES LAGOAS    7    0         0.00  11208  0  0
 68  TRES LAGOAS    8    0         0.00   4224  0  0
 68  TRES LAGOAS    9    0         0.00  11208  0  0
 68  TRES LAGOAS   10    0         0.00   4086  0  0
 68  TRES LAGOAS   11    0         0.00   4176  0  0
 68  TRES LAGOAS   12    0         0.00  11184  0  0
